Time (s),Engine RPM,Calculated Load %,MAF g/s,Throttle %,AFR,Commanded AFR,STFT %,LTFT %,Ignition Timing,Knock Count,Intake Air Temp C
59.0,6513.0,93.5,250.0,85.3,15.31,12.5,3.9,16.6,15.2,0,44.8
59.1,6226.0,75.1,195.1,73.0,15.92,12.5,6.0,14.5,20.5,0,43.3
59.2,6350.0,84.5,224.1,81.1,15.78,12.5,5.1,13.5,17.8,0,44.1
59.3,6080.0,91.6,232.7,86.5,16.2,12.5,4.2,12.4,16.4,0,43.9
59.4,5785.0,66.7,159.8,69.4,16.48,12.5,5.5,11.2,21.2,0,43.7
59.5,6642.0,89.5,248.7,92.3,15.3,12.5,7.7,16.3,14.8,0,43.7
59.6,5943.0,83.7,208.6,84.3,14.96,12.5,2.7,15.6,19.2,0,45.3
59.7,5785.0,86.5,208.6,93.6,15.32,12.5,2.1,16.7,14.9,0,43.5
59.8,6380.0,89.1,235.2,82.0,15.3,12.5,2.0,14.8,14.3,0,44.7
59.9,5863.0,86.3,210.7,80.3,15.99,12.5,6.0,8.7,17.0,0,44.4
