Time (s),Engine RPM,Calculated Load %,MAF g/s,Throttle %,AFR,Commanded AFR,STFT %,LTFT %,Ignition Timing,Knock Count,Intake Air Temp F,Oil Temp. F
53.6,4767.0,50.3,99.3,46.6,11.98,12.0,-1.5,1.1,21.4,0,151.2,243.1
53.7,4884.0,59.4,105.0,56.7,12.13,12.0,-0.1,-0.5,21.1,0,155.7,244.2
53.8,4952.0,58.8,102.7,61.9,12.47,12.0,0.2,-0.3,19.3,0,153.0,243.8
53.9,4916.0,59.8,107.0,65.0,12.08,12.0,0.4,-0.2,17.4,0,154.0,244.9
54.0,4996.0,53.7,106.3,51.9,11.85,12.0,1.4,0.8,19.4,0,151.8,244.4
54.1,5077.0,66.9,102.6,68.9,11.87,12.0,1.2,0.8,17.8,0,153.6,244.3
54.2,4996.0,61.6,102.3,62.2,12.0,12.0,0.3,1.3,19.1,0,151.1,245.4
54.3,4670.0,53.8,97.8,53.4,11.87,12.0,-0.7,1.7,21.2,0,154.1,243.9
54.4,5248.0,58.0,106.3,63.6,11.89,12.0,0.2,0.7,19.3,0,154.8,244.1
54.5,5033.0,63.5,109.8,62.2,12.2,12.0,-0.9,1.0,18.2,0,154.8,244.1
54.6,4992.0,54.3,98.3,58.0,12.21,12.0,-0.3,-0.1,20.0,0,152.4,245.4
54.7,4976.0,67.6,103.7,68.7,11.67,12.0,3.9,-0.3,17.6,0,153.7,244.3
54.8,5090.0,57.4,107.7,57.4,11.84,12.0,0.3,-0.5,19.9,0,155.5,243.8
54.9,5082.0,66.7,103.4,70.8,11.91,12.0,0.7,1.6,18.3,0,154.2,244.9
55.0,5078.0,59.0,102.4,59.9,12.12,12.0,-1.1,0.7,20.9,0,154.1,243.8
55.1,5101.0,66.3,104.7,66.0,12.23,12.0,1.5,-0.9,18.0,0,158.6,245.0
55.2,5262.0,59.0,111.6,63.1,12.54,12.0,1.1,0.9,19.8,0,153.0,245.0
55.3,5457.0,64.3,110.3,68.0,11.91,12.0,1.2,-0.2,18.7,0,157.2,244.5
55.4,5325.0,65.9,105.4,69.5,11.92,12.0,0.3,2.7,19.8,0,152.8,245.2
55.5,5373.0,65.9,115.2,54.2,12.12,12.0,1.6,0.4,18.9,0,156.5,243.7
55.6,5204.0,65.6,108.7,67.0,11.86,12.0,1.9,1.7,20.1,0,156.8,245.0
55.7,5272.0,60.1,112.6,60.7,11.97,12.0,0.4,2.1,18.8,0,154.4,244.6
55.8,5320.0,62.9,112.6,62.8,11.92,12.0,-0.2,0.0,19.5,0,153.1,247.3
55.9,5197.0,66.1,115.7,68.0,11.48,12.0,1.3,1.1,18.4,0,151.7,245.3
56.0,5232.0,58.7,112.2,59.5,12.02,12.0,-1.4,1.6,19.0,0,154.5,244.7
56.1,5391.0,65.7,108.1,67.7,11.96,12.0,-1.1,1.1,19.0,0,156.9,244.2
56.2,5424.0,62.9,113.6,62.1,12.25,12.0,-0.1,1.4,21.2,0,153.8,246.4
56.3,5305.0,63.2,107.0,67.7,12.0,12.0,-2.6,-0.3,18.6,0,156.3,245.1
56.4,5155.0,61.0,104.3,63.3,11.75,12.0,1.2,1.6,19.7,0,153.2,244.9
56.5,5264.0,58.8,102.7,60.4,11.95,12.0,-1.4,0.5,18.9,0,155.8,245.8
56.6,5127.0,59.3,104.4,60.8,11.58,12.0,-0.7,1.3,18.7,0,154.1,246.2
56.7,5308.0,63.0,111.5,66.5,11.76,12.0,-0.3,1.9,18.7,0,156.4,246.2
56.8,5327.0,62.3,109.4,65.3,12.13,12.0,0.1,1.7,19.2,0,155.6,245.8
56.9,5261.0,68.2,103.9,67.8,11.95,12.0,-0.5,1.3,18.2,0,154.4,246.0
57.0,5318.0,66.6,103.4,69.6,12.18,12.0,-0.1,1.6,18.7,0,155.5,246.1
57.1,5333.0,63.9,118.2,64.4,11.61,12.0,-0.1,1.7,17.7,0,155.1,246.3
57.2,5307.0,59.4,110.6,65.1,11.95,12.0,-0.7,2.5,19.5,0,154.4,246.4
57.3,5124.0,57.0,102.2,60.3,11.9,12.0,-1.2,1.0,21.0,0,159.3,247.0
57.4,5229.0,69.4,109.5,67.5,12.19,12.0,1.6,1.2,17.1,0,156.6,246.3
57.5,5299.0,58.3,117.8,65.3,12.13,12.0,-3.2,1.9,19.9,0,153.0,245.6
57.6,5428.0,64.3,114.2,58.0,12.13,12.0,-0.3,0.5,19.6,0,156.3,246.2
57.7,5193.0,62.5,95.8,64.5,12.31,12.0,-0.7,-0.3,18.8,0,159.4,247.0
57.8,5279.0,60.9,119.3,58.8,11.93,12.0,0.6,1.5,20.2,0,156.2,245.1
57.9,5304.0,58.4,101.8,64.0,12.27,12.0,-2.2,0.8,18.7,0,160.8,245.1
58.0,5159.0,57.6,105.4,58.3,11.79,12.0,-0.7,-0.2,21.3,0,156.2,247.4
58.1,5304.0,60.2,104.7,57.8,11.78,12.0,-0.2,1.5,20.3,0,159.1,247.9
58.2,5293.0,59.4,106.0,58.6,12.15,12.0,1.6,2.4,20.2,0,160.2,245.8
58.3,5296.0,67.6,110.2,65.5,11.7,12.0,0.5,-0.6,19.9,0,159.2,246.9
58.4,5166.0,60.7,98.1,59.8,12.11,12.0,-1.8,2.0,19.5,0,155.6,246.6
58.5,5373.0,61.1,110.3,60.1,12.02,12.0,-0.7,-1.5,19.2,0,156.6,246.8
58.6,4995.0,59.2,107.4,56.9,12.21,12.0,1.3,0.6,21.5,0,160.9,247.3
58.7,5301.0,65.0,105.8,65.8,11.99,12.0,-1.8,2.8,21.0,0,157.1,246.1
58.8,5115.0,58.8,99.7,60.0,12.01,12.0,-0.1,0.7,19.5,0,160.8,246.3
58.9,5159.0,64.3,105.7,61.3,12.1,12.0,-0.0,1.1,19.2,0,158.1,247.0
59.0,4934.0,53.0,100.2,48.0,11.87,12.0,-0.6,1.8,22.2,0,159.3,247.2
59.1,5047.0,64.1,101.5,65.0,11.86,12.0,4.0,-0.7,19.2,0,156.4,246.5
59.2,5090.0,59.8,100.0,61.4,12.09,12.0,-0.6,1.1,20.6,0,158.0,248.1
59.3,4760.0,55.8,100.1,58.0,11.99,12.0,0.7,1.1,21.5,0,157.6,247.2
59.4,4842.0,54.2,102.1,55.8,11.92,12.0,-1.1,2.9,20.4,0,159.9,247.3
59.5,4575.0,48.9,89.9,53.6,11.98,12.0,0.8,-0.2,22.3,0,159.8,247.9
59.6,4780.0,49.6,94.7,52.6,12.32,12.0,1.3,0.6,21.7,0,160.6,247.7
59.7,4672.0,51.9,96.7,60.0,11.91,12.0,-0.9,0.1,20.1,0,158.8,248.5
59.8,4711.0,57.8,93.1,67.1,11.91,12.0,-0.1,-0.0,19.4,0,158.0,247.2
59.9,5055.0,55.6,104.8,50.4,11.66,12.0,-1.3,2.1,20.1,0,160.4,246.9
